anndata           0.12.2
array-api-compat  1.12.0
colorama          0.4.6
contourpy         1.3.3
crc32c            2.7.1
cycler            0.12.1
donfig            0.8.1.post1
filelock          3.19.1
fonttools         4.60.0
fsspec            2025.9.0
h5py              3.14.0
Jinja2            3.1.6
joblib            1.5.2
kiwisolver        1.4.9
legacy-api-wrap   1.4.1
llvmlite          0.45.0
MarkupSafe        3.0.3
matplotlib        3.10.6
mpmath            1.3.0
natsort           8.4.0
networkx          3.5
numba             0.62.0
numcodecs         0.16.3
numpy             2.3.3
packaging         25.0
pandas            2.3.2
patsy             1.0.1
pillow            11.3.0
pip               25.0.1
pynndescent       0.5.13
pyparsing         3.2.5
python-dateutil   2.9.0.post0
pytz              2025.2
PyYAML            6.0.3
scanpy            1.11.4
scikit-learn      1.7.2
scipy             1.16.2
seaborn           0.13.2
session-info2     0.2.2
setuptools        80.9.0
six               1.17.0
statsmodels       0.14.5
sympy             1.14.0
threadpoolctl     3.6.0
torch             2.8.0
tqdm              4.67.1
typing_extensions 4.15.0
tzdata            2025.2
umap-learn        0.5.9.post2
zarr              3.1.3
